"lang"
{
	"Language"	"schinese"
	"npc_dota_creature_spectre_conservator_transversant_soul_of_the_crimson_witness"                  "汇聚幽魂"
	"npc_dota_creature_spectre_conservator_soul_diffuser_transversant_soul"                  "汇聚幽魂"
	"npc_dota_creature_spectre_conservator_soul_diffuser_transversant_soul_of_the_crimson_witness"                  "汇聚幽魂"
	"npc_dota_creature_spectre_conservator_transversant_soul_transversant_soul_of_the_crimson_witness"                  "汇聚幽魂"
	"npc_dota_creature_spectre_conservator_soul_diffuser_transversant_soul_transversant_soul_of_the_crimson_witness"                  "汇聚幽魂"
	"npc_dota_creature_ancient_apparition_shatterblast_core"                  "极寒幽魂"
	"npc_dota_creature_ancient_apparition_shatterblast_crown"                  "极寒幽魂"
	"npc_dota_creature_ancient_apparition_shatterblast_core_shatterblast_crown"                  "极寒幽魂"
	"npc_dota_creature_old_element_shatterblast_core"                  "衡势晶体"
	"npc_dota_creature_old_element_shatterblast_crown"                  "衡势晶体"
	"npc_dota_creature_old_element_shatterblast_core_shatterblast_crown"                  "衡势晶体"
	"npc_dota_creature_enigma_world_chasm_artifact"                  "谜团"
	"npc_dota_creature_primal_void_world_chasm_artifact"                  "虚空尊者"
	"npc_dota_creature_void_overlord_world_chasm_artifact"                  "虚空大君"
	"npc_dota_creature_broodmother_lycosidae_brood"                  "育母蜘蛛"
	"npc_dota_creature_broodmother_glutton_larder_lycosidae_brood"                  "饕餮蛛母"
	"npc_dota_creature_spider_queen_lycosidae_brood"                  "蜘蛛女皇"
	"npc_dota_creature_razor_golden_severing_crest"                  "闪电幽魂"
	"npc_dota_creature_razor_severing_lash"                  "闪电幽魂"
	"npc_dota_creature_razor_golden_severing_crest_severing_lash"                  "闪电幽魂"
	"npc_dota_creature_razor_lightning_lord_golden_severing_crest"                  "闪电帝国领主"
	"npc_dota_creature_razor_lightning_lord_severing_lash"                  "闪电帝国领主"
	"npc_dota_creature_razor_lightning_lord_golden_severing_crest_severing_lash"                  "闪电帝国领主"
	"npc_dota_creature_razor_affront_of_the_overseer_golden_severing_crest"                  "监察之蔑"
	"npc_dota_creature_razor_affront_of_the_overseer_severing_lash"                  "监察之蔑"
	"npc_dota_creature_razor_affront_of_the_overseer_golden_severing_crest_severing_lash"                  "监察之蔑"
	"npc_dota_creature_riki_crimson_edict_of_shadows"                  "隐形刺客"
	"npc_dota_creature_riki_golden_edict_of_shadows"                  "隐形刺客"
	"npc_dota_creature_riki_golden_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_crimson_edict_of_shadows_golden_edict_of_shadows"                  "隐形刺客"
	"npc_dota_creature_riki_crimson_edict_of_shadows_golden_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_crimson_edict_of_shadows_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_golden_edict_of_shadows_golden_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_golden_edict_of_shadows_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_golden_shadow_masquerade_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_crimson_edict_of_shadows_golden_edict_of_shadows_golden_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_crimson_edict_of_shadows_golden_edict_of_shadows_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_crimson_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_golden_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_riki_crimson_edict_of_shadows_golden_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "隐形刺客"
	"npc_dota_creature_dream_secret_crimson_edict_of_shadows"                  "梦魇王子"
	"npc_dota_creature_dream_secret_golden_edict_of_shadows"                  "梦魇王子"
	"npc_dota_creature_dream_secret_golden_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_crimson_edict_of_shadows_golden_edict_of_shadows"                  "梦魇王子"
	"npc_dota_creature_dream_secret_crimson_edict_of_shadows_golden_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_crimson_edict_of_shadows_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_golden_edict_of_shadows_golden_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_golden_edict_of_shadows_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_golden_shadow_masquerade_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_crimson_edict_of_shadows_golden_edict_of_shadows_golden_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_crimson_edict_of_shadows_golden_edict_of_shadows_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_crimson_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_golden_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_dream_secret_crimson_edict_of_shadows_golden_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "梦魇王子"
	"npc_dota_creature_nightmare_hunter_crimson_edict_of_shadows"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_golden_edict_of_shadows"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_golden_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_crimson_edict_of_shadows_golden_edict_of_shadows"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_crimson_edict_of_shadows_golden_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_crimson_edict_of_shadows_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_golden_edict_of_shadows_golden_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_golden_edict_of_shadows_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_golden_shadow_masquerade_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_crimson_edict_of_shadows_golden_edict_of_shadows_golden_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_crimson_edict_of_shadows_golden_edict_of_shadows_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_crimson_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_golden_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_nightmare_hunter_crimson_edict_of_shadows_golden_edict_of_shadows_golden_shadow_masquerade_shadow_masquerade"                  "梦魇猎杀者"
	"npc_dota_creature_centaur_khan_golden_infernal_chieftain"                  "半人马可汗"
	"npc_dota_creature_centaur_khan_infernal_chieftain_of_the_crimson_witness"                  "半人马可汗"
	"npc_dota_creature_centaur_khan_infernal_menace"                  "半人马可汗"
	"npc_dota_creature_centaur_khan_golden_infernal_chieftain_infernal_chieftain_of_the_crimson_witness"                  "半人马可汗"
	"npc_dota_creature_centaur_khan_golden_infernal_chieftain_infernal_menace"                  "半人马可汗"
	"npc_dota_creature_centaur_khan_infernal_chieftain_of_the_crimson_witness_infernal_menace"                  "半人马可汗"
	"npc_dota_creature_centaur_khan_golden_infernal_chieftain_infernal_chieftain_of_the_crimson_witness_infernal_menace"                  "半人马可汗"
	"npc_dota_creature_centaur_warchief_golden_infernal_chieftain"                  "半人马大酋长"
	"npc_dota_creature_centaur_warchief_infernal_chieftain_of_the_crimson_witness"                  "半人马大酋长"
	"npc_dota_creature_centaur_warchief_infernal_menace"                  "半人马大酋长"
	"npc_dota_creature_centaur_warchief_golden_infernal_chieftain_infernal_chieftain_of_the_crimson_witness"                  "半人马大酋长"
	"npc_dota_creature_centaur_warchief_golden_infernal_chieftain_infernal_menace"                  "半人马大酋长"
	"npc_dota_creature_centaur_warchief_infernal_chieftain_of_the_crimson_witness_infernal_menace"                  "半人马大酋长"
	"npc_dota_creature_centaur_warchief_golden_infernal_chieftain_infernal_chieftain_of_the_crimson_witness_infernal_menace"                  "半人马大酋长"
	"npc_dota_creature_life_stealer_golden_dread_requisition"                  "噬魂鬼"
	"npc_dota_creature_life_stealer_golden_profane_union"                  "噬魂鬼"
	"npc_dota_creature_life_stealer_profane_union"                  "噬魂鬼"
	"npc_dota_creature_life_stealer_golden_dread_requisition_golden_profane_union"                  "噬魂鬼"
	"npc_dota_creature_life_stealer_golden_dread_requisition_profane_union"                  "噬魂鬼"
	"npc_dota_creature_life_stealer_golden_profane_union_profane_union"                  "噬魂鬼"
	"npc_dota_creature_life_stealer_golden_dread_requisition_golden_profane_union_profane_union"                  "噬魂鬼"
	"npc_dota_creature_life_stealer_bond_of_madness_golden_dread_requisition"                  "癫狂之缚"
	"npc_dota_creature_life_stealer_bond_of_madness_golden_profane_union"                  "癫狂之缚"
	"npc_dota_creature_life_stealer_bond_of_madness_profane_union"                  "癫狂之缚"
	"npc_dota_creature_life_stealer_bond_of_madness_golden_dread_requisition_golden_profane_union"                  "癫狂之缚"
	"npc_dota_creature_life_stealer_bond_of_madness_golden_dread_requisition_profane_union"                  "癫狂之缚"
	"npc_dota_creature_life_stealer_bond_of_madness_golden_profane_union_profane_union"                  "癫狂之缚"
	"npc_dota_creature_life_stealer_bond_of_madness_golden_dread_requisition_golden_profane_union_profane_union"                  "癫狂之缚"
	"npc_dota_creature_life_stealer_chainbreaker_golden_dread_requisition"                  "破链之刑"
	"npc_dota_creature_life_stealer_chainbreaker_golden_profane_union"                  "破链之刑"
	"npc_dota_creature_life_stealer_chainbreaker_profane_union"                  "破链之刑"
	"npc_dota_creature_life_stealer_chainbreaker_golden_dread_requisition_golden_profane_union"                  "破链之刑"
	"npc_dota_creature_life_stealer_chainbreaker_golden_dread_requisition_profane_union"                  "破链之刑"
	"npc_dota_creature_life_stealer_chainbreaker_golden_profane_union_profane_union"                  "破链之刑"
	"npc_dota_creature_life_stealer_chainbreaker_golden_dread_requisition_golden_profane_union_profane_union"                  "破链之刑"
	"npc_dota_creature_spirit_breaker_iron_surge"                  "裂魂人"
	"npc_dota_creature_spirit_breaker_savage_mettle"                  "裂魂人"
	"npc_dota_creature_spirit_breaker_iron_surge_savage_mettle"                  "裂魂人"
	"npc_dota_creature_spirit_breaker_ironbarde_charger_iron_surge"                  "钢甲冲锋者"
	"npc_dota_creature_spirit_breaker_ironbarde_charger_savage_mettle"                  "钢甲冲锋者"
	"npc_dota_creature_spirit_breaker_ironbarde_charger_iron_surge_savage_mettle"                  "钢甲冲锋者"
	"npc_dota_creature_spirit_breaker_elemental_realms_iron_surge"                  "黑钢杀戮者"
	"npc_dota_creature_spirit_breaker_elemental_realms_savage_mettle"                  "黑钢杀戮者"
	"npc_dota_creature_spirit_breaker_elemental_realms_iron_surge_savage_mettle"                  "黑钢杀戮者"
	"npc_dota_creature_ogre_double_head_mage_auspice_of_the_whyrlegyge"                  "双头食人魔法师"
	"npc_dota_creature_ogre_double_head_mage_gimlek_decanter"                  "双头食人魔法师"
	"npc_dota_creature_ogre_double_head_mage_auspice_of_the_whyrlegyge_gimlek_decanter"                  "双头食人魔法师"
	"npc_dota_creature_ogre_double_head_antipodeans_auspice_of_the_whyrlegyge"                  "双头食人战争魔法师"
	"npc_dota_creature_ogre_double_head_antipodeans_gimlek_decanter"                  "双头食人战争魔法师"
	"npc_dota_creature_ogre_double_head_antipodeans_auspice_of_the_whyrlegyge_gimlek_decanter"                  "双头食人战争魔法师"
	"npc_dota_creature_ogre_imperator_auspice_of_the_whyrlegyge"                  "食人魔帝国元首"
	"npc_dota_creature_ogre_imperator_gimlek_decanter"                  "食人魔帝国元首"
	"npc_dota_creature_ogre_imperator_auspice_of_the_whyrlegyge_gimlek_decanter"                  "食人魔帝国元首"
	"npc_dota_creature_troll_warlord_bitter_lineage"                  "巨魔战将"
	"npc_dota_creature_troll_warlord_icewrack_marauder_bitter_lineage"                  "巨魔劫掠者"
	"npc_dota_creature_troll_plunder_of_the_savage_monger_bitter_lineage"                  "巨魔竞技场冠军"
	//PlayerUnitBegins
    "npc_dota_creature_player_summoned_familiar"                                           "佣兽"
    "npc_dota_creature_player_wraith_warrior"                                              "冥界士兵"
    "npc_dota_creature_player_skeleton_mage"                                               "骷髅法师"
    "npc_dota_creature_player_tombstone_zombie"                                            "僵尸"
    "npc_dota_creature_player_tombstone"                                                   "墓碑"
    "npc_dota_creature_player_small_storegga"                                              "磐石分裂体"
	"npc_dota_creature_player_tiny_mud_golem"                                              "碎土傀儡"
    "npc_dota_creature_player_forge_spirit"                                                "熔炉精灵"
    "npc_dota_creature_player_crawl_zombie"                                                "爬行僵尸"
    "npc_dota_creature_player_kobold"                                                      "狗头人"
    "npc_dota_creature_player_pine_cone"                                                   "松子战士"
    "npc_dota_creature_player_greevil"                                                     "贪魔"
    "npc_dota_creature_player_geodesic_1"                                                  "虚空节点"
    "npc_dota_creature_player_geodesic_2"                                                  "虚空节点"
    "npc_dota_creature_player_iceforged"                                                   "冰火元素"
    "npc_dota_creature_player_woodfang"                                                    "木牙"
    "npc_dota_creature_player_basic_zombie"                                                "僵尸"
    "npc_dota_creature_player_radiant_melee"                                               "天辉近战兵"
    "npc_dota_creature_player_bad_melee"                                                   "夜魇近战兵"
    "npc_dota_creature_player_bad_range"                                                   "夜魇远程兵"
    "npc_dota_creature_player_radiant_ranged"                                              "天辉远程兵"
    "npc_dota_creature_player_kobold_tunneler"                                             "狗头人猎手"
    "npc_dota_creature_player_small_spider"                                                "鬼灵蜘蛛"
    "npc_dota_creature_player_red_harpy"                                                   "风暴鹰身人"
    "npc_dota_creature_player_giant_wolf"                                                  "巨狼"
    "npc_dota_creature_player_small_mud_golem"                                             "黏土傀儡"
    "npc_dota_creature_player_ogre_mage_1"                                                 "次级食人魔法师"
    "npc_dota_creature_player_amoeba_1"                                                    "气泡怪"
    "npc_dota_creature_player_radiant_melee_2"                                             "天辉高级近战兵"
    "npc_dota_creature_player_bad_melee_2"                                                 "夜魇高级近战兵"
    "npc_dota_creature_player_bad_range_2"                                                 "夜魇高级远程兵"
    "npc_dota_creature_player_radiant_ranged_2"                                            "天辉高级远程兵"
    "npc_dota_creature_player_gnoll_assassin"                                              "豺狼人刺客"
    "npc_dota_creature_player_forge_spirit_sempiternal"                                    "永恒元素"
    "npc_dota_creature_player_coconut"                                                     "椰子战士"
    "npc_dota_creature_player_vulture"                                                     "小枭兽"
    "npc_dota_creature_player_kobold_taskmaster"                                           "狗头人长官"
    "npc_dota_creature_player_mud_golem"                                                   "泥土傀儡"
    "npc_dota_creature_player_skeleton"                                                    "骷髅"
    "npc_dota_creature_player_skeleton_archer"                                             "骷髅弓箭手"
    "npc_dota_creature_player_spider"                                                      "蜘蛛"
    "npc_dota_creature_player_alpha_wolf"                                                  "头狼"
    "npc_dota_creature_player_mole"                                                        "鼹鼠矿工"
    "npc_dota_creature_player_cunning"                                                     "狼獾人"
    "npc_dota_creature_player_frostbitten_acolyte_1"                                         "霜牙助祭"
    "npc_dota_creature_player_centaur"                                                     "半人马"
    "npc_dota_creature_player_ogre_mauler_1"                                               "食人魔拳手"
    "npc_dota_creature_player_geodesic"                                                    "虚空节点"
    "npc_dota_creature_player_satyr_trickster_1"                                           "萨特放逐者"
    "npc_dota_creature_player_harpy_storm"                                                 "鹰身人风暴巫师"
    "npc_dota_creature_player_ogre_mage_2"                                                 "食人魔法师"
    "npc_dota_creature_player_eidelon_1"                                                   "小虚空行者"
    "npc_dota_creature_player_amoeba_2"                                                    "大型气泡怪"
    "npc_dota_creature_player_frostbitten_necromancer_1"                                   "霜牙死灵法师"
    "npc_dota_creature_player_frostbitten_acolyte_2"                                       "霜牙助祭"
    "npc_dota_creature_player_ogre_mauler_2"                                               "食人魔拳手"
    "npc_dota_creature_player_vulture_mid"                                                 "枭兽"
    "npc_dota_creature_player_acidic_flytrap"                                              "酸液蛇怪"
    "npc_dota_creature_player_gnoll_assassin_2"                                            "豺狼人毒液刺客"
    "npc_dota_creature_player_forest_troll"                                                "丘陵巨魔战士"
    "npc_dota_creature_player_fell_spirit"                                                 "幽魂"
    "npc_dota_creature_player_fell_spirit_red"                                             "狂怒幽魂"
    "npc_dota_creature_player_fell_spirit_green"                                           "回光幽魂"
    "npc_dota_creature_player_tiny_01"                                                     "小小"
    "npc_dota_creature_player_dire_hound"                                                  "恐狼"
    "npc_dota_creature_player_prisoner_crab"                                               "蜘蛛螃蟹"
    "npc_dota_creature_player_mole_lamp"                                                   "鼹鼠工头"
    "npc_dota_creature_player_virulent_spider"                                             "脓液蜘蛛"
    "npc_dota_creature_player_araknarok"                                                   "甲壳蜘蛛"
    "npc_dota_creature_player_frostbitten_ranged"                                          "霜牙死灵法师"
    "npc_dota_creature_player_good_melee_3"                                                "天辉中路近战兵"
    "npc_dota_creature_player_good_ranged_3"                                               "天辉中路远程兵"
    "npc_dota_creature_player_bad_melee_3"                                                 "夜魇中路近战兵"
    "npc_dota_creature_player_bad_range_3"                                                 "夜魇中路远程兵"
    "npc_dota_creature_player_centaur_warrior"                                             "半人马战士"
    "npc_dota_creature_player_ogre_mage_3"                                                  "食人魔法师"
    "npc_dota_creature_player_eidelon"                                                     "小型虚空行者"
    "npc_dota_creature_player_esl_relics_forge_spirit"                                     "受缚元素"
    "npc_dota_creature_player_satyr_soulstealer_1"                                         "萨特摧心者"
    "npc_dota_creature_player_baboon"                                                      "狒狒"
    "npc_dota_creature_player_satyr_trickster_2"                                           "萨特放逐者"
    "npc_dota_creature_player_eidelon_2"                                                   "虚空行者"
    "npc_dota_creature_player_familiar"                                                    "佣兽"
    "npc_dota_creature_player_meranth_guard"                                               "鱼人斥候"
    "npc_dota_creature_player_small_thunder_lizard_1"                                      "小雷肤兽"
    "npc_dota_creature_player_frostbitten_necromancer_1"                                   "霜牙死灵法师"
    "npc_dota_creature_player_brute_1"                                                     "食人魔蛮兵"
    "npc_dota_creature_player_dragonspawn_samll"                                           "小型龙人"
    "npc_dota_creature_player_black_drake_small"                                           "黑色雏龙"
    "npc_dota_creature_player_deathbringer_spawn"                                          "死亡传播者子嗣"
    "npc_dota_creature_player_stalagmite_spawn"                                            "绝岛子嗣"
    "npc_dota_creature_player_infernus"                                                    "阴燃冥火"
    "npc_dota_creature_player_satyr_soulstealer_2"                                         "萨特摧心者"
    "npc_dota_creature_player_treant_cis"                                                  "松树人"
    "npc_dota_creature_player_enraged_wildkin"                                             "枭兽撕裂者"
    "npc_dota_creature_player_archivist_golem"                                             "深渊凝视者"
    "npc_dota_creature_player_necro_warrior"                                               "死灵书战士"
    "npc_dota_creature_player_necro_archer"                                                "死灵书弓箭手"
    "npc_dota_creature_player_frostbitten_elder"                                           "霜牙死灵长老"
    "npc_dota_creature_player_good_siege"                                                  "投石车"
    "npc_dota_creature_player_centaur_elite"                                               "半人马精锐"
    "npc_dota_creature_player_perceptive_spiderling"                                       "邪眼蜘蛛"
    "npc_dota_creature_player_arsenal_magus_forged_spirit"                                 "占星烈焰"
    "npc_dota_creature_player_ghost"                                                       "幽魂"
    "npc_dota_creature_player_meranth_guard_2"                                             "鱼人斥候"
    "npc_dota_creature_player_thistle_crawler"                                             "蛛巢卫士"
    "npc_dota_creature_player_forest_bear"                                                 "熊"
    "npc_dota_creature_player_tusk_skeleton"                                               "海象人骷髅"
    "npc_dota_creature_player_dire_hound_boss"                                             "夜魇头狼"
    "npc_dota_creature_player_tiny_02"                                                     "岩石构造体"
    "npc_dota_creature_player_knoll"                                                       "狼人"
    "npc_dota_creature_player_hell_bear"                                                   "地狱熊怪"
    "npc_dota_creature_player_ogre_archmage"                                               "食人魔冰霜法师"
    "npc_dota_creature_player_forest_troll_high_priest"                                    "丘陵巨魔牧师"
    "npc_dota_creature_player_forest_troll_elite"                                          "丘陵巨魔精英战士"
    "npc_dota_creature_player_satyr_hellcaller_1"                                          "萨特折磨者"
    "npc_dota_creature_player_tentacular_conqueror_1"                                      "虚空信徒"
    "npc_dota_creature_player_plague_familiar"                                             "瘟疫佣兽"
    "npc_dota_creature_player_amoeba_3"                                                    "活体海沫"
     "npc_dota_creature_player_small_thunder_lizard_2"                                      "雷肤兽"
    "npc_dota_creature_player_oldone_sentinel_1"                                           "黑金元素"
    "npc_dota_creature_player_slark_1"                                                     "近海刺杀者"
    "npc_dota_creature_player_element_spider_1"                                            "元素蜘蛛"
    "npc_dota_creature_player_amoeba_4"                                                    "大型活体海沫"
    "npc_dota_creature_player_necro_archer_2"                                              "死灵书弓箭手"
    "npc_dota_creature_player_centaur_elite_2"                                             "半人马精锐"
    "npc_dota_creature_player_frostbitten_elder_1"                                         "霜牙死灵长老"
    "npc_dota_creature_player_frostbitten_necromancer_2"                                   "霜牙死灵法师"
    "npc_dota_creature_player_brute_2"                                                     "食人魔蛮兵"
    "npc_dota_creature_player_ogre_onehead_mage"                                           "食人魔魔法师"
    "npc_dota_creature_player_enraged_wildkin_large"                                       "枭兽大型撕裂者"
    "npc_dota_creature_player_ferocious_toxicants"                                         "猛毒守卫"
    "npc_dota_creature_player_granite_golem"                                               "花岗岩傀儡"
    "npc_dota_creature_player_immortal_familiar"                                           "丧钟兽"
    "npc_dota_creature_player_black_drake"                                                 "黑龙蜉蝣"
    "npc_dota_creature_player_skeleton_crimson_soldier"                                    "冥界愤怒士兵"
    "npc_dota_creature_player_skeleton_green_soldier"                                      "冥界士兵"
    "npc_dota_creature_player_tusk_skeleton_armor"                                         "海象人尸鬼"
    "npc_dota_creature_player_dragonspawn"                                                 "龙卵守护者"
    "npc_dota_creature_player_large_brute"                                                 "食人魔巨蛮兵"
    "npc_dota_creature_player_ithogoaki"                                                   "异界恶魔"
    "npc_dota_creature_player_prism_forge_spirit"                                          "深渊之火"
    "npc_dota_creature_player_dark_troll"                                                  "巨魔狂战士"
    "npc_dota_creature_player_furbolg_disrupter"                                           "地狱熊怪粉碎者"
    "npc_dota_creature_player_blood_spider"                                                "嗜血蜘蛛"
    "npc_dota_creature_player_element_spider"                                              "元素蜘蛛"
    "npc_dota_creature_player_dlotus_spider"                                               "红莲蜘蛛"
    "npc_dota_creature_player_satyr_hellcaller_2"                                           "萨特折磨者"
    "npc_dota_creature_player_centaur_champion"                                            "半人马勇士"
    "npc_dota_creature_player_flame_wolf"                                                  "烈焰狂狼"
    "npc_dota_creature_player_madness_wolf"                                                "血月子嗣"
    "npc_dota_creature_player_disease_wolf"                                                "瘟疫之狼"
    "npc_dota_creature_player_mystery_wolf"                                                "神秘狼灵"
    "npc_dota_creature_player_tentacular_conqueror_2"                                      "虚空信徒"
    "npc_dota_creature_player_satyr_prowler"                                               "萨特潜行先锋"
    "npc_dota_creature_player_ogreseal_1"                                                  "海象"
    "npc_dota_creature_player_green_troll_warlord"                                         "丛林巨魔召唤法师"
    "npc_dota_creature_player_oldone_sentinel_2"                                           "黑金灭杀者"
    "npc_dota_creature_player_ogreseal_2"                                                  "海象"
    "npc_dota_creature_player_slark_2"                                                     "鱼人夜行者"
    "npc_dota_creature_player_element_spider_2"                                            "元素蜘蛛"
    "npc_dota_creature_player_frostbitten_elder"                                           "霜牙长者"
    "npc_dota_creature_player_ogreseal_undead_1"                                           "鬼灵海象"
    "npc_dota_creature_player_ogre_onehead_archmage"                                       "食人魔大法师"
    "npc_dota_creature_player_ogre_warlord"                                                "食人魔战争领主"
    "npc_dota_creature_player_black_dragon"                                                "黑龙"
    "npc_dota_creature_player_centipede"                                                   "猛毒蜈蚣"
    "npc_dota_creature_player_gluttony"                                                    "炼狱饕餮魔"
    "npc_dota_creature_player_radiant_ancient_hulk"                                        "天辉巨人"
    "npc_dota_creature_player_soul_reaper"                                                 "灵魂收割者"
    "npc_dota_creature_player_doom_flame"                                                  "灾厄之火"
    "npc_dota_creature_player_updated_eidolon"                                             "虚空领主碎片"
    "npc_dota_creature_player_mystery_warg"                                                "凶暴狼灵"
    "npc_dota_creature_player_element_bear"                                                "元素巨熊"
    "npc_dota_creature_player_blood_moon_shapeshift"                                       "血月狂狼"
    "npc_dota_creature_player_snow_wolf"                                                   "雪山狼灵"
    "npc_dota_creature_player_centaur_champion"                                            "半人马勇士"
    "npc_dota_creature_player_ocean_salve_master"                                          "深海奴隶监工"
    "npc_dota_creature_player_ogreseal"                                                    "海象"
    "npc_dota_creature_player_amber_queen_spiderling"                                      "琥珀蜘蛛"
    "npc_dota_creature_player_arachne_spider"                                              "阿克涅蜘蛛"
    "npc_dota_creature_player_large_thunder_lizard"                                        "远古雷肤兽首领"
    "npc_dota_creature_player_gaint_granite_golem"                                         "远古花岗岩傀儡"
    "npc_dota_creature_player_tusk_skeleton_ghost"                                         "海象人幽灵"
    "npc_dota_creature_player_frostbitten_swollen"                                         "霜牙肿胀者"
    "npc_dota_creature_player_disease_bear"                                                "瘟疫巨熊"
    "npc_dota_creature_player_large_dragonspawn"                                           "远古龙卵守护者"
    "npc_dota_creature_player_dark_troll_warlord"                                          "黑暗巨魔召唤法师"
    "npc_dota_creature_player_dark_troll_berserker"                                        "丛林巨魔狂战士"
    "npc_dota_creature_player_satyr_dreamer"                                               "萨特梦者"
    "npc_dota_creature_player_morphling"                                                   "海元素"
    "npc_dota_creature_player_spirit_breaker"                                              "裂魂人"
    "npc_dota_creature_player_slark_3"                                                     "暗黑之礁逃犯"
    "npc_dota_creature_player_ogreseal_undead_2"                                           "鬼灵海象"
    "npc_dota_creature_player_lich"                                                        "巫妖"
    "npc_dota_creature_player_lich_shearing_deposition"                                    "碎冰之积"
    "npc_dota_creature_player_lich_glare_of_the_tyrant"                                    "暴君之视"
    "npc_dota_creature_player_lich_glare_of_the_tyrant_shearing_deposition"                "碎冰之暴君"
    "npc_dota_creature_player_faceless_void"                                               "虚空假面"
    "npc_dota_creature_player_spectre"                                                     "幽鬼"
    "npc_dota_creature_player_pudge"                                                       "屠夫"
    "npc_dota_creature_player_razor"                                                       "闪电幽魂"
    "npc_dota_creature_player_venomancer"                                                  "剧毒术士"
    "npc_dota_creature_player_tiny_03"                                                     "大型岩石构造体"
    "npc_dota_creature_player_life_stealer"                                                "噬魂鬼"
    "npc_dota_creature_player_frostbitten_gaint"                                           "霜牙亡语巨人"
    "npc_dota_creature_player_black_dragon_large"                                          "巨型黑龙"
    "npc_dota_creature_player_ogre_warchief"                                               "食人魔督军"
    "npc_dota_creature_player_ogre_double_head_mage"                                       "双头食人魔法师"
    "npc_dota_creature_player_troll_warlord"                                               "巨魔战将"
    "npc_dota_creature_player_gaoler"                                                      "灯神怪"
    "npc_dota_creature_player_element_truefom"                                             "冰霜巨熊"
    "npc_dota_creature_player_undying"                                                     "不朽尸王"
    "npc_dota_creature_player_radiant_hulk"                                                "天辉南瓜巨人"
    "npc_dota_creature_player_centaur_elder"                                               "半人马长老"
    "npc_dota_creature_player_ambry"                                                       "暴虐恐狼"
    "npc_dota_creature_player_icewrack"                                                    "冰霜巨狼"
    "npc_dota_creature_player_enigma"                                                      "谜团"
    "npc_dota_creature_player_abyssal_keeper"                                              "渊狱看门人"      
    "npc_dota_creature_player_core_element"                                                "地核元素"
    "npc_dota_creature_player_riki"                                                        "隐形刺客"
    "npc_dota_creature_player_visage"                                                      "死灵飞龙"
    "npc_dota_creature_player_broodmother"                                                 "育母蜘蛛"
    "npc_dota_creature_player_morphling_2"                                                 "变体精灵"
    "npc_dota_creature_player_slardar"                                                     "鱼人战士"
